entity,code,products,emission,per_capital_emission
Australia,AUS,Rice,879389.0705623928,0.5242982096824089
Australia,AUS,Wheat,41496.59453311058,0.5242982096824089
Australia,AUS,Other Cereals,89034.20738235713,0.5242982096824089
Austria,AUT,Rice,184118.42177344376,0.35320052585501216
Austria,AUT,Wheat,15495.063538139988,0.35320052585501216
Austria,AUT,Other Cereals,30146.19965717813,0.35320052585501216
Belgium,BEL,Rice,458813.42003082536,0.9707365581823236
Belgium,BEL,Wheat,50684.96248163814,0.9707365581823236
Belgium,BEL,Other Cereals,86200.37873201883,0.9707365581823236
Brazil,BRA,Rice,10277208.349230262,2.70960475270844
Brazil,BRA,Wheat,3112053.787359228,2.70960475270844
Brazil,BRA,Other Cereals,2329114.418581534,2.70960475270844
Bulgaria,BGR,Rice,32811.579689742044,0.08890539391155063
Bulgaria,BGR,Wheat,2691.415729872105,0.08890539391155063
Bulgaria,BGR,Other Cereals,5368.397603170243,0.08890539391155063
Canada,CAN,Rice,702091.0932827302,0.36339942766817623
Canada,CAN,Wheat,70277.87792435366,0.36339942766817623
Canada,CAN,Other Cereals,110420.50710524851,0.36339942766817623
China,CHN,Rice,5441660.441109774,0.13878057574753058
China,CHN,Wheat,207476.64861634135,0.13878057574753058
China,CHN,Other Cereals,460586.3048433512,0.13878057574753058
Croatia,HRV,Rice,28201.598846467445,0.12014251779296788
Croatia,HRV,Wheat,2741.823991381761,0.12014251779296788
Croatia,HRV,Other Cereals,5155.4529314424435,0.12014251779296788
Cyprus,CYP,Rice,19470.537369878348,0.23136592750942347
Cyprus,CYP,Wheat,2452.1127951868007,0.23136592750942347
Cyprus,CYP,Other Cereals,3783.883147735899,0.23136592750942347
Czechia,CZE,Rice,131315.9098802183,0.19641340867305343
Czechia,CZE,Wheat,9401.029483221047,0.19641340867305343
Czechia,CZE,Other Cereals,17658.683388687714,0.19641340867305343
Denmark,DNK,Rice,159897.3520451045,0.4985994846933978
Denmark,DNK,Wheat,16080.482562467048,0.4985994846933978
Denmark,DNK,Other Cereals,23811.4742813353,0.4985994846933978
Estonia,EST,Rice,23490.022725821535,0.38987010830256646
Estonia,EST,Wheat,2728.546035622247,0.38987010830256646
Estonia,EST,Other Cereals,6891.428936850923,0.38987010830256646
Finland,FIN,Rice,120323.70012625854,0.394800384787579
Finland,FIN,Wheat,9798.575931434612,0.394800384787579
Finland,FIN,Other Cereals,17155.39276460542,0.394800384787579
France,FRA,Rice,1408886.0316033852,0.42314231101254857
France,FRA,Wheat,146767.36392195654,0.42314231101254857
France,FRA,Other Cereals,329848.3674891524,0.42314231101254857
Germany,DEU,Rice,1591509.9542871246,0.5106974085671546
Germany,DEU,Wheat,141415.8627750062,0.5106974085671546
Germany,DEU,Other Cereals,255080.1284476761,0.5106974085671546
Greece,GRC,Rice,97100.8613306014,0.24388700889965248
Greece,GRC,Wheat,12120.305949211745,0.24388700889965248
Greece,GRC,Other Cereals,19801.75228653105,0.24388700889965248
Hungary,HUN,Rice,64441.69648598859,0.11009871487442864
Hungary,HUN,Wheat,5351.767904126469,0.11009871487442864
Hungary,HUN,Other Cereals,10381.31719023113,0.11009871487442864
India,IND,Rice,1580860.0596492698,0.08373072216849162
India,IND,Wheat,1710670.5235605584,0.08373072216849162
India,IND,Other Cereals,180430.01655854585,0.08373072216849162
Indonesia,IDN,Rice,62291319.13954165,1.2387404376571782
Indonesia,IDN,Wheat,45032.68024489459,1.2387404376571782
Indonesia,IDN,Other Cereals,1824969.8958913751,1.2387404376571782
Ireland,IRL,Rice,178505.0143644544,0.4586721375159794
Ireland,IRL,Wheat,19466.48695202584,0.4586721375159794
Ireland,IRL,Other Cereals,26826.746351035297,0.4586721375159794
Italy,ITA,Rice,1011548.6917068864,0.42557300641061074
Italy,ITA,Wheat,265430.59390982025,0.42557300641061074
Italy,ITA,Other Cereals,186015.8088690229,0.42557300641061074
Japan,JPN,Rice,2324960.3776625465,0.3801926962412035
Japan,JPN,Wheat,115227.10772754162,0.3801926962412035
Japan,JPN,Other Cereals,492804.1488975218,0.3801926962412035
Latvia,LVA,Rice,14076.120467740917,0.7093442713968615
Latvia,LVA,Wheat,1308.8433876535082,0.7093442713968615
Latvia,LVA,Other Cereals,3855.181465245264,0.7093442713968615
Lithuania,LTU,Rice,26973.654350250923,0.20351171812684224
